title,date,question,doctor,answer,url
부신피질검사에 관하여...,2019.04.11,갑상선 수치는 정상이나 다른쪽 문제가 있는지 부신피질검사를 했습니다. 시낙텐주를 정맥주사후 30분 단위로 채혈했습니다.문제는 시낙텐주를 정맥주사후 속이 메슥거리고 약간의 두통과 어지럼증이 나타났습니다.하루가 지났는데도 속이 메슥거리고 어지럼증과 추위타는 증상이 사라지지 않네요.더 심해지지는 않지만 식사하기가 버겁습니다.시낙텐주 정맥주사시 이런 증상이 나타나는게 정상인가요? 속이 메슥거리는건 위장약으로 완화가 되나요?,고시환 [전문의],"안녕하세요. 하이닥 소아청소년과 상담의 고시환입니다.

검사전 아마도 해당 병원에서 알러지에 대한 체크가 있었지 않았을까 싶습니다.
과민반응시 알러지소견으로 두드러기나 주사부위의 발적과 동통, 심할 시 호흡곤란등을 보일 수 있는대 아마도 어지럼증과 메슥함을 보이는 것은 장내 두드러기소견이 아닌까 의심이 됩니다.

다만, 그 정도가 심하지 않다면 자연 소실되어질 것이니 너무 걱정하지 마시고 혹여라도 증상이 이어진다면 주치의와의 상담이 필요할 것입니다. 알러지반응이라해도 증상후 체크는 치료나 관리가 어렵지 않으니 너무 걱정하지 않으셔도 됩니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000459321
고기 알레르기 증상 질문드려요,2019.04.11,"평소 고기 알레르기가 있다고 생각했씁니다

고기만 먹으면 3~4일을 기점으로 간지러운 증상이 있었는데 (피부에 발진이 올라와서 몇주 갑니다)

알레르기 피검사 결과에선 아무이상 없다고 나오더군요

가지러운 증상을 가지고 20년 가까이 살았는데

아토피나 다른 피부병을 의심해봐야하나요",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

고기 자체 보다는 고기에서 나오는 기름이나 다른 성분에 의한 알러지일수도 있습니다.
알레르기 내과나 피부과 가셔서 상담 받아보시는게 좋겠습니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000459324
조영제 맞고나서 피부벗겨짐 부작용있는데 치료어떻게하나요?,2019.04.08,"얼굴부분이 제일심한데요 세수만 하면 너무건조해서 입도 벌리기 힘들정도고요

목덜미나 목뒤부분에서 샤워하고나면 피부가 지우개가루 나오듯이 벗겨지는데

어떤약을 먹어야하고 치료는 어떻게하나요?

가정의학과가서 진료받았는데 알러지약과 부신?으로 시작하는 약 4일치 받아서 현재 2일째 먹고있는데
효과는 못느끼고있습니다

참고로 얼굴부분은 건조함이 너무심해서 집에 '아리코트에스크림' 이라는 광범위피부질환제를 발랐더니 얼굴피부는 정상이됐습니다",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

조영제 부작용으로 알레르기 로 보입니다. 항히스타민제 스테로이드 제 가 주요한 약일 것 같구요 .
가까운 병원에 가셔서 다시 약을 처방받거나 주사를 맞는게 좋겠습니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000458737
제가 기관지유발검사를 받은 것으로 알고 있는데,2019.04.04,"먼저 선생님의 빠른 답변에 감사드립니다.
혈액검사로 하는 알레르기검사(?)에서는 미미한 정도의 집먼지 진드기 알레르기가 있다고 들었습니다.
제가 기관지유발검사를 받은 것으로 알고 있는데 인터넷으로 정보를 얻으면서 기관지유발검사를 시행한 분들의 검사결과지와는 다른데 이전질문에서 첨부자료로 올린 검사결과지에는
기관지유발검사에 대한 결과치가 있는가요? 결과치가 있다면 어느부분이 메타콜린반응검사?에 대한 부분인가요?
저도 천식이라는 진단을 정말 안받고 싶어서 담당교수님께 재차 천식이 맞는지에 대해 확인하였으나 의심의 여지없이 기침하는 양상 및 검사결과 상 천식이 맞다고 합니다ㅠ
검사결과에 대해 설명하실 때 그래프를 보시면서 정상적인 사람은 이정도 수준으로 안 내려가는데 저는 꾸준히 지속적으로떨어진다고 하시면서 확진을 내리셨습니다ㅠ

답답한 마음에 구구절절 적었습니다.
정확한 제몸의 상태를 알고싶어 선생님께 답변을 부탁드립니다
감사합니다",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

수치상으로 봤을때는 천식은 아니신거 같은데 저도 알레르기 천식 전문의가 아닌지라 정확한 답변은 드리기가 어려울것 같습니다. 하지만 병력이나 증상, 그래프 모양 등으로 진단을 하셨다면 교수님 의견이 맞을거라고 생각됩니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000458214
음식알레르기,2019.03.31,"안녕하세요
요즘 갑자기 새우 알레르기 현상이 나타나 질문드려요
40평생 잘만 먹던 새우인데 최근 새우만 먹으면 입이나 입술주변이 불편하더라구요 살짝 붓거나 따갑고 아프다가 가라앉아요
면역이 떨어진다던지 아니면 다른이유에서 이런건가요? 궁금합니다",이강욱 [전문의],"안녕하세요. 하이닥 소아청소년과 상담의 이강욱입니다.

어린 시절 괜찮았지만 성인이 된 후에 알레르기 반응을 보일 수 있습니다. 정확한 원인을 알기 위해서는 가까운 병의원에서 새우에 대한 특정 알레르기 검사를 받기를 권합니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000457514
새우 알레르기,2019.03.31,"안녕하세요
요즘 갑자기 새우 알레르기 현상이 나타나 질문드려요
40평생 잘만 먹던 새우인데 최근 새우만 먹으면 입이나 입술주변이 불편하더라구요 살짝 붓거나 따갑고 아프다가 가라앉아요
면역이 떨어진다던지 아니면 다른이유에서 이런겅가요? 궁금합니다",황희진 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 황희진입니다.

알레르기는 아직 왜 생기는지 밝혀내지 못한 질환입니다.
면역이 떨어지는 것과 무관합니다.

회피요법(입에 대지 않는 거)이 최선의 치료입니다.
특정 질환의 치료제에 과민반응(알레르기)가 심하게 나서 치료를 못 할 경우, 면역관용을 유도하는 치료를 하지만, 먹는 음식을 위해서 그런 치료를 하지는 않습니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000457513
몸이 간지럽습니다. 그리고 피부가 붉고 오돌오돌 올라오네요,2019.03.29,"요즘 거의 집에 오면 몸이 심하게 가렵습니다.
낮에 일할때는 못 느끼는데 집에와서(주로 컴퓨터방에 많이 앉아있어요) 있으면, 갑자기 간지러움이 알러지 처럼 올라오네요. 조금 간지러운게 아니라 심하게 가려워 긁게되면 붉어지고 그자리에 오돌오돌 피부가 올라와요! 주로 팔,다리,엉덩이,등쪽이 그렇습니다
한달정도 된것같구요! 최근엔 거의 매일 그러네요
좀 참고 긁지않고 있으면 15분정도 뒤에 좀 가라앉는것 같구요. 저녁에 집에와서 특히 컴퓨터방에 있을때 꼭 그런것 같아요!
방 공기가 나빠서일까요? 피부과 가서 진료받으면 될까요? ㅜㅜ",엄일준 [의사],"안녕하세요. 하이닥 피부과 상담의 엄일준입니다.

계절성이나 기타 원인에 대한 알레르기 반응으로 보여집니다.
약물 복용력이나 환경 등 다양한 원인에 대한 감별이 필요해 보입니다.
방치하지 마시고 피부과에 내원하여 액물치료를 받으시는 것이 필요해 보입니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000457288
봄철 쯤 되면 눈두덩이가 부어요,2019.03.26,"여성입니다.
항상 이맘때쯤 되면 눈두덩이가 붓고 따겁고 간지러워요
그러다가 몇일 지나면 괜찮고
또 몇일 있다가 그러고 계속 반복되는데
무슨 이유일까요
증상을 완화시키려면 어떻게 해야할까요?",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.

완화시키는 방법을 모색하는 것도 중요하지만 왜 눈두덩이가 붓는지에 대한 평가부터 해보셔야 하겠습니다.
계절성 알레르기 반응이 의심이 되는데 이맘때쯤 흔한 꽃가루 알레르기를 비롯해 각종 항원에 대한 알레르기 반응을 의심해볼 수 있겠습니다.
알레르기 반응검사를 통해 내가 어떤 항원에 반응을 보이고 있는지 알고 있어야 회피요법을 통해 증상 재발을 예방할 수 있습니다.
가까운 내과에 내원하셔서 이에 대한 진료 및 검사를 받아보시기 바랍니다.
치료는 일반적으로 항히스타민 제제의 약물입니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000456978
봄철 쯤 되면 눈두덩이가 부어요,2019.03.26,"여성입니다.
항상 이맘때쯤 되면 눈두덩이가 붓고 따겁고 간지러워요
그러다가 몇일 지나면 괜찮고
또 몇일 있다가 그러고 계속 반복되는데
무슨 이유일까요
증상을 완화시키려면 어떻게 해야할까요?",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.

완화시키는 방법을 모색하는 것도 중요하지만 왜 눈두덩이가 붓는지에 대한 평가부터 해보셔야 하겠습니다.
계절성 알레르기 반응이 의심이 되는데 이맘때쯤 흔한 꽃가루 알레르기를 비롯해 각종 항원에 대한 알레르기 반응을 의심해볼 수 있겠습니다.
알레르기 반응검사를 통해 내가 어떤 항원에 반응을 보이고 있는지 알고 있어야 회피요법을 통해 증상 재발을 예방할 수 있습니다.
가까운 내과에 내원하셔서 이에 대한 진료 및 검사를 받아보시기 바랍니다.
치료는 일반적으로 항히스타민 제제의 약물입니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000456978
숲 근처에서 사는데 자꾸 몸이 아파요...어떻게 할 수 없을까요?,2019.03.11,"안녕하세요. 저는 쓸개제거수술 후에 갑자기 재생불량성 빈혈이 발병한 청년입니다.

경증이지만 5년이나 병을 앓은 상태이기에 몸이 많이 허약한 상태입니다.

키 170에 몸무게가 53이구요...

하루 1시간 이상 걸으면 힘들 정도로 몸이 많이 약합니다. 잘 뛰지도 못하구요.

아무튼 근데 병을 고쳐보고 싶어서 도심에서 산 근처로 집을 옮겼습니다.

20미터만 올라가면 바로 산책로가 있을 만큼 산하고 인접한 집입니다.

그런데 이 집으로 이사가고 나서 한 2년 정도 지냈는데,

주기적으로 몸이 아프기 시작했습니다.

패턴은 대략 이렇더군요. 4월 돼서 풀잎과 꽃이 만개하면 슬슬 몸이 좋아집니다.

여름까지 몸이 무척 좋습니다. 뛰어다닐 수도 있을 정도로요.

9월 돼서 잎이 다 떨어지고 나면 제 몸도 슬슬 아파오기 시작합니다.

10월이 되면 집에서 자기만 해도 얼굴이 붓고 몸이 매우 피곤한 증상이 나타납니다.

눈도 좀 따갑구요. (새집증후군은 아닙니다. 지은 지 25년된 집이에요)

결국 겨울만 되면 도저히 집에서 잘 수가 없어서

친구네 집에 양해를 구하고 친구네 집에서 신세를 지거나 부모님 집으로 대피했습니다.

지금 3월이 돼서 다시 집에 왔는데

여전히 집에서 자면 얼굴이 붓고 눈이 따갑고 그러네요...ㅠㅠ

제가 추측해보기로는 겨울만 되면

산에서 날아오는 무언가가 저를 그렇게 만든다는 것입니다.

그런 생각을 하게 된 데에는 증거 몇 가지가 있습니다.

첫째, 창문을 열고 환기를 할 때마다 얼굴이 더 심하게 붓습니다.

창문을 닫으면 그나마 눈이 덜 따갑고 얼굴이 가라앉는 것도 느껴집니다.

혹시나 해서 밖에 1시간 정도 서있어 봤습니다. 얼굴이 확 붓더군요.

둘째 증거는

산에서 100미터 떨어진 친구 집에서 자면 얼굴이 좀 덜 붓고,

200미터 떨어진 친구 집에서 잤더니 얼굴이 아예 붓지 않았다는 것입니다.

결국 이러한 것들을 볼 때,

산에서 날아오는 무언가가 저를 그렇게 만드는 것 같습니다.

그게 겨울나무, 뭐 소나무 같은 거에서 날아오는 물질 때문인지,

아니면 나무에 뿌린 살충제 때문인지는 모르겠습니다.

(몸이 허약한지라 그런 독성에 매우 약합니다. 2~3세 아이가 먹는 한약 먹고도

간수치가 올라 먹지 못했을 정도였거든요.)

아니면 제가 쓸개제거수술 후에 지방섭취가 너무 안 돼서

극단적으로 지방섭취를 제한하고 있는데 혹시 이것 때문에

면역력이 약해져서 그런 걸 수도 있을까요?

아무튼 이걸 어떻게 해결할 수 있는 방법이 없을까요??

이사를 가기는 힘든 상황입니다...ㅜㅜ

어찌해야 좋을까요?

혹시 도움이 될 수 있는 방법이 있다면 알려주시면 매우 감사하겠습니다.",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

계절에 따라 몸상태에 변화가 생긴다면 아무래도 산에 서 지내시는경우 알레르기가 원인이 아닐까 싶습니다.
겨울철 산에서 접할수 있는 원인물질에 의해 알레르기가 있으시면 그러실 수 있을 것 같아요
알레르기 내과를 가보시는게 좋겠습니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000454906
숲 근처에서 사는데 자꾸 몸이 아파요...어떻게 할 수 없을까요?,2019.03.11,"안녕하세요. 저는 쓸개제거수술 후에 갑자기 재생불량성 빈혈이 발병한 청년입니다.

경증이지만 5년이나 병을 앓은 상태이기에 몸이 많이 허약한 상태입니다.

키 170에 몸무게가 53이구요...

하루 1시간 이상 걸으면 힘들 정도로 몸이 많이 약합니다. 잘 뛰지도 못하구요.

아무튼 근데 병을 고쳐보고 싶어서 도심에서 산 근처로 집을 옮겼습니다.

20미터만 올라가면 바로 산책로가 있을 만큼 산하고 인접한 집입니다.

그런데 이 집으로 이사가고 나서 한 2년 정도 지냈는데,

주기적으로 몸이 아프기 시작했습니다.

패턴은 대략 이렇더군요. 4월 돼서 풀잎과 꽃이 만개하면 슬슬 몸이 좋아집니다.

여름까지 몸이 무척 좋습니다. 뛰어다닐 수도 있을 정도로요.

9월 돼서 잎이 다 떨어지고 나면 제 몸도 슬슬 아파오기 시작합니다.

10월이 되면 집에서 자기만 해도 얼굴이 붓고 몸이 매우 피곤한 증상이 나타납니다.

눈도 좀 따갑구요. (새집증후군은 아닙니다. 지은 지 25년된 집이에요)

결국 겨울만 되면 도저히 집에서 잘 수가 없어서

친구네 집에 양해를 구하고 친구네 집에서 신세를 지거나 부모님 집으로 대피했습니다.

지금 3월이 돼서 다시 집에 왔는데

여전히 집에서 자면 얼굴이 붓고 눈이 따갑고 그러네요...ㅠㅠ

제가 추측해보기로는 겨울만 되면

산에서 날아오는 무언가가 저를 그렇게 만든다는 것입니다.

그런 생각을 하게 된 데에는 증거 몇 가지가 있습니다.

첫째, 창문을 열고 환기를 할 때마다 얼굴이 더 심하게 붓습니다.

창문을 닫으면 그나마 눈이 덜 따갑고 얼굴이 가라앉는 것도 느껴집니다.

혹시나 해서 밖에 1시간 정도 서있어 봤습니다. 얼굴이 확 붓더군요.

둘째 증거는

산에서 100미터 떨어진 친구 집에서 자면 얼굴이 좀 덜 붓고,

200미터 떨어진 친구 집에서 잤더니 얼굴이 아예 붓지 않았다는 것입니다.

결국 이러한 것들을 볼 때,

산에서 날아오는 무언가가 저를 그렇게 만드는 것 같습니다.

그게 겨울나무, 뭐 소나무 같은 거에서 날아오는 물질 때문인지,

아니면 나무에 뿌린 살충제 때문인지는 모르겠습니다.

(몸이 허약한지라 그런 독성에 매우 약합니다. 2~3세 아이가 먹는 한약 먹고도

간수치가 올라 먹지 못했을 정도였거든요.)

아니면 제가 쓸개제거수술 후에 지방섭취가 너무 안 돼서

극단적으로 지방섭취를 제한하고 있는데 혹시 이것 때문에

면역력이 약해져서 그런 걸 수도 있을까요?

아무튼 이걸 어떻게 해결할 수 있는 방법이 없을까요??

이사를 가기는 힘든 상황입니다...ㅜㅜ

어찌해야 좋을까요?

혹시 도움이 될 수 있는 방법이 있다면 알려주시면 매우 감사하겠습니다.",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

계절에 따라 몸상태에 변화가 생긴다면 아무래도 산에 서 지내시는경우 알레르기가 원인이 아닐까 싶습니다.
겨울철 산에서 접할수 있는 원인물질에 의해 알레르기가 있으시면 그러실 수 있을 것 같아요
알레르기 내과를 가보시는게 좋겠습니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000454906
재채기,2019.02.28,"요즘들어 재채기를 너무 자주 합니다
평소 비염도없습니다
환절이기는 하지만
재채기를 유발하는 또 다른 이유도 알려주세요

이런증상생긴지 5일정도 됬는데 이젠 재채기를 하면 콧물도 나오고 조금 어질어질해요",강기원 [한의사],"안녕하세요, 하이닥 한방과 상담의 강기원 입니다.

평소 비염이 없었더라도 최근 미세먼지 등으로 인해 재채기가 있을수도 있겠네요.
혹시 역류성 식도염이 있는 경우에도 만성적으로 마른기침 증상이 있을 수 있습니다.
우선 이비인후과 진료부터 받아보시길 권해드립니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000453588
재채기,2019.02.28,"요즘들어 재채기를 너무 자주 합니다
평소 비염도없습니다
환절이기는 하지만
재채기를 유발하는 또 다른 이유도 알려주세요

이런증상생긴지 5일정도 됬는데 이젠 재채기를 하면 콧물도 나오고 조금 어질어질해요",강기원 [한의사],"안녕하세요, 하이닥 한방과 상담의 강기원 입니다.

평소 비염이 없었더라도 최근 미세먼지 등으로 인해 재채기가 있을수도 있겠네요.
혹시 역류성 식도염이 있는 경우에도 만성적으로 마른기침 증상이 있을 수 있습니다.
우선 이비인후과 진료부터 받아보시길 권해드립니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000453588
이게 알레르기 일까요,2019.02.11,"토요일날 놀러갔다가 (펜션) 그리고 일요일날 배에보니까 저렇게 뭐가 났어요 근데 토요일날 저녁에 놀러가기전에 샤워할때 때수건으로 빡빡 밀었거든요
이게 베드버그인지 아니면 샤워로인해서 저게난건지모르겠어요 배에 5개정도있고 엉덩이쪽에도 2군데가있던데.. 자세히보면 좁쌀같은게 같이빨간거안에있는데....어떤거일까요 간지럽진 않아요",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

사진으로 명확하지는 않지만, 알레르기의 가능성은 조금 떨어져보입니다.
가까운 피부과 진료 권유합니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000451489
이게 알레르기 일까요,2019.02.11,"토요일날 놀러갔다가 (펜션) 그리고 일요일날 배에보니까 저렇게 뭐가 났어요 근데 토요일날 저녁에 놀러가기전에 샤워할때 때수건으로 빡빡 밀었거든요
이게 베드버그인지 아니면 샤워로인해서 저게난건지모르겠어요 배에 5개정도있고 엉덩이쪽에도 2군데가있던데.. 자세히보면 좁쌀같은게 같이빨간거안에있는데....어떤거일까요 간지럽진 않아요",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

사진으로 명확하지는 않지만, 알레르기의 가능성은 조금 떨어져보입니다.
가까운 피부과 진료 권유합니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000451489
음식을 먹으면 갑자기 열이 나요,2019.01.02,"엄청 춥다가도 입에 음식이 들어가기만 하면 갑자기 열이 미친듯이 나요.

추운 날씨에 패딩 입고 학교 식당 들어가서 몇 숟가락만 뜨면 열이 참을 수 없을 정도로 나요.

특히 얼굴, 등 쪽이 심한 것 같고, 열이 날 때는 온 몸이 갑자기 따끔따끔거리면서 땀이 나요.

따끔따끔거릴 때 막 찔린 듯이 따거우면서도 간지러워서 벅벅 긁는데, 긁지 않으면 머리가 띵할 정도로 순간적으로 쿡쿡 찌르는 듯이 따끔거려요.

여름엔 덜한데 겨울엔 너무 심해서 두꺼운 옷을 입고 밥을 먹질 못하겠어요.

주위 친구들 보면 제가 정상은 아닌 것 같기도 하고 혹시나 건강에 문제가 생긴건 아닌지 걱정되네요.

아직 성인은 아니고 남고생입니다.",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

열감이 느껴진다는건지, 실제 열이 있는건지 한번 체온을 측정해보시기를 추천합니다.
모든 음식에 다 그런지, 특정 음식물에 반응하는지도 확인하시구요.
콜린성 두드러기 등의 가능성이 있어보입니다.
알레르기 진료가 가능한 병원에서의 진료를 권유합니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000446634
알레르기성 접촉성 피부염 주름 호전될까요?,2019.01.01,일주일 전 접촉성 피부염이 눈가로 심하게 생겼었습니다. 약 치료 후 두드러기와 홍조는 금세 나아졌는데 눈가 건조함과 잔주름이 나아지지 않고 있습니다. 아직 20대 중반인데 하루아침에 없던 주름들이 눈가로 심하게 생겨 스트레스가 이만저만이 아닙니다 ㅠㅠ 심하게 생겨버렸어요... 호전 될 수 있는지 여부와 어느정도의 기간이 필요한지 여쭤볼게요 ㅠㅠ 감사합니당,김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

시간이 지나면 호전될 것으로 생각되나 건조하지 않도록 해주는게 좋겠습니다.
사람마다 호전되는 시간을 다를것으로 생각됩니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000446445
먼지 알레르기성 비염,2018.12.13,"먼지 알레르기성 비염이 있는데 알로에와 프로폴리스중에 무엇이 더 좋은건가요?
둘 다 같이 복용하면 안좋다고 하시던데 프로폴리스는 면역력을 키워준다하고 알로에는 몸에 열이 많은 사람에게 좋다는데 두개를 한번에 목용하면 효과가 떨어지는 건가요 아님 효과가 아예 없는 건가요?",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

둘다 도움은 될것 같습니다. 따로 복용해도 좋겠습니다.
대신 알로에나 프로폴리스에 알레르기가 없으신지 확인하시고 복용하시기 바랍니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000444628
온몸에 두드러기,2018.11.29,"안녕하세요 20대 중반 성인 여성입니다.

27일 늦은저녁 기차역에서 감자튀김을 사먹고 온몸에 붉은 두드러기가 올라오기 시작했습니다.
목에서 부터 시작되에 등 옆구리 배 사타구니에 참을 수 없는 가려움에 약국에서 처방 없이 항히스타민제를 사 먹었습니다.
약을 먹고 저도 모르게 잠들고 나서 보니 가려움증이 나아져서 다행이다 했지만
몇시간이 지난 지금은 증상이 갑자기 더 악화됐습니다.

상체에만 크게 퍼져있던것은 가라앉았지만 이제는 엉덩이를 포함한 전체 다리와 발등, 그리고 어깨에서 손끝까지 화상입은것처럼 부어오르고 펴졌습니다.

제가 해외 생활을 하는데 피부과는 외국인 보험으로 커버가 되지 않아서 당장 응급실에는 갈 수가 없고, 하루 한알 먹을 수 있는 항 히스타민제를 내일 먹어야 하는데 약이 너무 졸려서 학교가 걱정됩니다.

며칠 더 지켜보다가 어쩔 수 없으면 병원에 가는게 좋을까요? 정말 너무너무 가려운것도 문제지만, 온몸에 붉은 반점이 너무 보기 징그럽습니다 ㅠㅠ

그리고 이제까지 음식에 대한 알레르기가 없었는데 갑자기 이런일이 일어나니 당황스럽네요...ㅠㅠㅠ

이게 두드러기가 맞긴 한건가요?
답변 부탁드립니다 감사합니다!",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

사진이 명확하지 않지만 알레르기 반응에 의한 두드러기가 맞을듯 합니다.
약물에 의해 가라앉았다가 다시 한번 더 올라오는 경우도 많습니다.
단, 사진상으로 확인을 한거라 정확하지는 않지만, 우선 조금 지켜보셔도 될듯합니다.
하루에 한알 드시는 항히스타민이라면 졸음 문제는 대개 해결될듯합니다.

많이 불편하시다면 비용을 떠나서 진료가 필요할 수 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000442781
온몸에 두드러기,2018.11.29,"안녕하세요 20대 중반 성인 여성입니다.

27일 늦은저녁 기차역에서 감자튀김을 사먹고 온몸에 붉은 두드러기가 올라오기 시작했습니다.
목에서 부터 시작되에 등 옆구리 배 사타구니에 참을 수 없는 가려움에 약국에서 처방 없이 항히스타민제를 사 먹었습니다.
약을 먹고 저도 모르게 잠들고 나서 보니 가려움증이 나아져서 다행이다 했지만
몇시간이 지난 지금은 증상이 갑자기 더 악화됐습니다.

상체에만 크게 퍼져있던것은 가라앉았지만 이제는 엉덩이를 포함한 전체 다리와 발등, 그리고 어깨에서 손끝까지 화상입은것처럼 부어오르고 펴졌습니다.

제가 해외 생활을 하는데 피부과는 외국인 보험으로 커버가 되지 않아서 당장 응급실에는 갈 수가 없고, 하루 한알 먹을 수 있는 항 히스타민제를 내일 먹어야 하는데 약이 너무 졸려서 학교가 걱정됩니다.

며칠 더 지켜보다가 어쩔 수 없으면 병원에 가는게 좋을까요? 정말 너무너무 가려운것도 문제지만, 온몸에 붉은 반점이 너무 보기 징그럽습니다 ㅠㅠ

그리고 이제까지 음식에 대한 알레르기가 없었는데 갑자기 이런일이 일어나니 당황스럽네요...ㅠㅠㅠ

이게 두드러기가 맞긴 한건가요?
답변 부탁드립니다 감사합니다!",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

사진이 명확하지 않지만 알레르기 반응에 의한 두드러기가 맞을듯 합니다.
약물에 의해 가라앉았다가 다시 한번 더 올라오는 경우도 많습니다.
단, 사진상으로 확인을 한거라 정확하지는 않지만, 우선 조금 지켜보셔도 될듯합니다.
하루에 한알 드시는 항히스타민이라면 졸음 문제는 대개 해결될듯합니다.

많이 불편하시다면 비용을 떠나서 진료가 필요할 수 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000442781
