title,date,question,doctor,answer,url
온몸에 두드러기,2018.11.29,"안녕하세요 20대 중반 성인 여성입니다.

27일 늦은저녁 기차역에서 감자튀김을 사먹고 온몸에 붉은 두드러기가 올라오기 시작했습니다.
목에서 부터 시작되에 등 옆구리 배 사타구니에 참을 수 없는 가려움에 약국에서 처방 없이 항히스타민제를 사 먹었습니다.
약을 먹고 저도 모르게 잠들고 나서 보니 가려움증이 나아져서 다행이다 했지만
몇시간이 지난 지금은 증상이 갑자기 더 악화됐습니다.

상체에만 크게 퍼져있던것은 가라앉았지만 이제는 엉덩이를 포함한 전체 다리와 발등, 그리고 어깨에서 손끝까지 화상입은것처럼 부어오르고 펴졌습니다.

제가 해외 생활을 하는데 피부과는 외국인 보험으로 커버가 되지 않아서 당장 응급실에는 갈 수가 없고, 하루 한알 먹을 수 있는 항 히스타민제를 내일 먹어야 하는데 약이 너무 졸려서 학교가 걱정됩니다.

며칠 더 지켜보다가 어쩔 수 없으면 병원에 가는게 좋을까요? 정말 너무너무 가려운것도 문제지만, 온몸에 붉은 반점이 너무 보기 징그럽습니다 ㅠㅠ

그리고 이제까지 음식에 대한 알레르기가 없었는데 갑자기 이런일이 일어나니 당황스럽네요...ㅠㅠㅠ

이게 두드러기가 맞긴 한건가요?
답변 부탁드립니다 감사합니다!",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

사진이 명확하지 않지만 알레르기 반응에 의한 두드러기가 맞을듯 합니다.
약물에 의해 가라앉았다가 다시 한번 더 올라오는 경우도 많습니다.
단, 사진상으로 확인을 한거라 정확하지는 않지만, 우선 조금 지켜보셔도 될듯합니다.
하루에 한알 드시는 항히스타민이라면 졸음 문제는 대개 해결될듯합니다.

많이 불편하시다면 비용을 떠나서 진료가 필요할 수 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000442781
얼굴 화끈거림,2018.11.06,"여름에는 괜찮은데 겨울만되면 얼굴이 화끈거리고 따금 거립니다
특히 뜨거운 음식을 먹거나 운동을 하면 심합니다
왜 그런건지요?
좋은 음식있으면 추천 부탁드립니다...",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

열에 의한 알레르기 반응이 아닐까 생각됩니다.
두드러기가 생기진 않으신가요?
사실상 콜린성 알레르기의 경우엔 피하는것 말고는 피하는 방법이 별로 없습니다.
너무 뜨거운 음식을 먹지 않도록 하시고 증상이 불편한 정도라면 예방약을 먹으면서 지내볼수도 있으나 그렇게 하기보다는 원인이 되는 것을 피하시는게 좋습니다.
알레르기 내과 진료를 보시는게 좋겠습니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000440261
햇빛알레르기 예밥법?,2018.10.17,"제가 해빛을 보면 피부에 두드르기같은 게 심하게 납니다. 몸전체에서요.
햇빛을 한 5분만 쬐어도 그렇습니다.
그래서 낮에는 밖에 되도록 안나갑니다만 꼭 나가야할 일이 있으면 피부가 드러나지 않게 다 가리고 다닙니다.
죽을 지경이죠.
며칠후 태국으로 단체여행을 가게 되어있는데 정말 걱정입니다.
외국에서 온몸을 다 덮어쓰고 다닐 수도 없고, 또 그기는 더우니 그렇게 하다간 더위먹겠죠.
해서 무슨 예방법이 없을까요?
썬크림은 잠시만 효과가 있을 뿐이고 몇시간을 다니면 덧발라줘도 소용이 없습니다. 또 선크림으로 인한 피부 트래블도 생기고요.
국내에서 같으면 병원이나 가지만 외국에서 그럴 수도 없을 것 같고 어떡하면 좋겠습니까?
임시로 증세가 나타나지 않게 하는 약같은게 없을까요?",정윤주 [전문의],"안녕하세요, 하이닥 가정의학과 상담의 정윤주 입니다.

여행을 앞두고 걱정이 많으시겠습니다
7.5cm 이상되는 큰 창모자를 쓰고 얇은 흰색 긴 옷을 입으시고 노출부위에는 효과가 없다고 느끼셔도 자외선 차단 크림을 바르셔야합니다
자외선 차단 크림은 SPF 30-50 정도여야 하며 외출 30분 전에 바르시고 매 2시간마다 덧발라 주세요.
항히스타민제를 미리 준비하셔서 태국에서 매일 복용하시는 것이 좋습니다.
예방을 최대한 했어도 증상이 발생될 수 있으므로 그때 진정시킬수 있는 스테로이드 외용제도 처방받아서 준비해 가시는 것이 좋습니다.
시원한 물로 샤워하거나 증상 부위 얼음 찜질도 치료에 도움을 줍니다.
아무쪼록 즐거운 여행 되시길 바랍니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000438213
부루펜알러지로 눈이 붓고 안구부종이 있는데요...,2018.10.06,"목아파서 병원에 갔습니다 처음 간 병원이었고
부루펜알러지 있다고 말하고 약타서 먹었는데
자고 일어나보나 눈이 또 엄청 부어있습니다ㅠㅠㅠ잘 안떠지고 한쪽은 흰자도 좀 부은거같고
록시로신 유한폰탈 메니솔론 코덴스 모사피아 알메텍
이 중에 부루펜이랑 비슷한 성분이거나 이런증상이 나타날 수 있는 약이 있나요?
부루펜 알러지 있다고 약처방 받았을땐 이런적이 한번도없었거든요ㅠㅠㅠ답답합니다",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

약물 알러지로 생긴 혈관부종으로 추정됩니다. 유한폰탈이 원인이 아닐까 생각되구요 소염 진통제 종류라 비슷한 성분이 될수 있겠습니다. 항생제도 알레르기 원인이 될수 있는데 록시로신이 그럴수도 있을것 같습니다. 약중단하시고 보통 하루이틀 지나면 호전되나 증상지속시 약물알레르기로 진료 보시는게 좋겠습니다.

답변이 도움이 되셨으면 좋겠습니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000436879
부루펜 알러지로 눈이 붓고 안구부종이 있는데요...,2018.10.06,"목아파서 병원에 갔습니다 처음 간 병원이었고
부루펜알러지 있다고 말하고 약타서 먹었는데
자고 일어나보나 눈이 또 엄청 부어있습니다ㅠㅠㅠ잘 안떠지고 한쪽은 흰자도 좀 부은거같고
록시로신 유한폰탈 메니솔론 코덴스 모사피아 알메텍
이 중에 부루펜이랑 비슷한 성분이거나 이런증상이 나타날 수 있는 약이 있나요?
부루펜 알러지 있다고 약처방 받았을땐 이런적이 한번도없었거든요ㅠㅠㅠ답답합니다..",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

부루펜 계열의 약은 없습니다. 큰 분류상 비스테로이드성 소염진통제는 있긴 합니다만..이번에 사용한 약이 많아 어느 약으로 생기는 증상인지 파악하기는 힘듭니다.모든 약에서 나타날 수는 있습니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000436877
입술간지럽고 부어오름,2018.09.06,안녕하세요. 신우신염으로 자주앓아서 정밀검사받고 이상소견없어서 면역치료하자해서 유로박솜캡슐처방받아서복용후10분이지났나아랫입술이간지러우면거붓기시작하였습니다.제가 세파계열알러지와 라식스주사 부작용이있습니다.저약도부작용일까요?자가면역질환검사를해봐야할까요?,정윤주 [전문의],"안녕하세요, 하이닥 가정의학과 상담의 정윤주 입니다.

약물에 대해 과민 반응 병력이 있으므로 약물에 대한 알러지 반응이 의심되기는 합니다
일단 중단후 처방 받은 병원과 상의해 보시길 바랍니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000433288
이게 두드러기일종인가요??,2018.09.22,"어제.금요일밤 11시경부터 발견.
양팔에 전체적으로. ( 현재까지 )
몸통 배와가슴에 전체적으로.
( 배부분과 가슴부분은 남아있긴하나
어제보다 가라앉아보임 )

어제 올라온부위 그대로.
다른곳으로 더 번지거나 하지는 않았어요
하체와얼굴은 안났어요.

간지럼증이 느껴지나 계속 긁을정도의
심하지는않고. 참을만함. 구지 안긁어도될정도.
통증은 없고. 열없고. 근육통? 같은것도없어요.

몸살. 때문에 감기약 복용.
세토펜이알서방정. 뮤코라제정.
마지막복용. 수요일오후4시경.

메니에르때문에. 보나링에이정 하루한알복용.
( 그런데 이약은 몇년전부터 복용하던약.
이상증상없었음)


갑자기 올라와서 왜그럴까 생각해보던중
약때문에 그러나? 그러다가 세토펜 부작용중
스티븐슨이런게 있길래요 ㅠㅠ

혹시 그런거일수도 있을까봐 무섭네요 ㅠㅠ


이게 두드러기일종인가요??
명절이라. ㅠㅠ
아프거나 심하게 가렵거나 그러지않고
물집이나 고름? 염증? 이런건 안보이는데
그냥 지켜봐도 되는건지 응급실이라도
가야하는건지.. 연휴라4일정도는 병원을
갈수가 없으니 ㅠㅠ ㅠㅠ",송민규 [전문의],"안녕하세요, 하이닥 피부과 상담의 송민규 입니다.

처음 생긴 피부염의 경우에는 원인을 찾기 어려운 경우가 대부분입니다.
우선 증상이 심하지 않고 발진이 번지지 않으시니 좀더 지켜보시면 점차 호전될 가능성이 높으실 것으로 생각됩니다.
걱정이 많이 되시거나 증상이 나빠지면 가까운 피부과 전문의를 찾으시는 것이 좋습니다.

도움이 되셨기를 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000435269
이게 두드러기일종인가요??,2018.09.22,"어제.금요일밤 11시경부터 발견.
양팔에 전체적으로. ( 현재까지 )
몸통 배와가슴에 전체적으로.
( 배부분과 가슴부분은 남아있긴하나
어제보다 가라앉아보임 )

어제 올라온부위 그대로.
다른곳으로 더 번지거나 하지는 않았어요
하체와얼굴은 안났어요.

간지럼증이 느껴지나 계속 긁을정도의
심하지는않고. 참을만함. 구지 안긁어도될정도.
통증은 없고. 열없고. 근육통? 같은것도없어요.

몸살. 때문에 감기약 복용.
세토펜이알서방정. 뮤코라제정.
마지막복용. 수요일오후4시경.

메니에르때문에. 보나링에이정 하루한알복용.
( 그런데 이약은 몇년전부터 복용하던약.
이상증상없었음)


갑자기 올라와서 왜그럴까 생각해보던중
약때문에 그러나? 그러다가 세토펜 부작용중
스티븐슨이런게 있길래요 ㅠㅠ

혹시 그런거일수도 있을까봐 무섭네요 ㅠㅠ


이게 두드러기일종인가요??
명절이라. ㅠㅠ
아프거나 심하게 가렵거나 그러지않고
물집이나 고름? 염증? 이런건 안보이는데
그냥 지켜봐도 되는건지 응급실이라도
가야하는건지.. 연휴라4일정도는 병원을
갈수가 없으니 ㅠㅠ ㅠㅠ",송민규 [전문의],"안녕하세요, 하이닥 피부과 상담의 송민규 입니다.

처음 생긴 피부염의 경우에는 원인을 찾기 어려운 경우가 대부분입니다.
우선 증상이 심하지 않고 발진이 번지지 않으시니 좀더 지켜보시면 점차 호전될 가능성이 높으실 것으로 생각됩니다.
걱정이 많이 되시거나 증상이 나빠지면 가까운 피부과 전문의를 찾으시는 것이 좋습니다.

도움이 되셨기를 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000435269
이게 두드러기일종인가요??,2018.09.22,"어제.금요일밤 11시경부터 발견.
양팔에 전체적으로. ( 현재까지 )
몸통 배와가슴에 전체적으로.
( 배부분과 가슴부분은 남아있긴하나
어제보다 가라앉아보임 )

어제 올라온부위 그대로.
다른곳으로 더 번지거나 하지는 않았어요
하체와얼굴은 안났어요.

간지럼증이 느껴지나 계속 긁을정도의
심하지는않고. 참을만함. 구지 안긁어도될정도.
통증은 없고. 열없고. 근육통? 같은것도없어요.

몸살. 때문에 감기약 복용.
세토펜이알서방정. 뮤코라제정.
마지막복용. 수요일오후4시경.

메니에르때문에. 보나링에이정 하루한알복용.
( 그런데 이약은 몇년전부터 복용하던약.
이상증상없었음)


갑자기 올라와서 왜그럴까 생각해보던중
약때문에 그러나? 그러다가 세토펜 부작용중
스티븐슨이런게 있길래요 ㅠㅠ

혹시 그런거일수도 있을까봐 무섭네요 ㅠㅠ


이게 두드러기일종인가요??
명절이라. ㅠㅠ
아프거나 심하게 가렵거나 그러지않고
물집이나 고름? 염증? 이런건 안보이는데
그냥 지켜봐도 되는건지 응급실이라도
가야하는건지.. 연휴라4일정도는 병원을
갈수가 없으니 ㅠㅠ ㅠㅠ",송민규 [전문의],"안녕하세요, 하이닥 피부과 상담의 송민규 입니다.

처음 생긴 피부염의 경우에는 원인을 찾기 어려운 경우가 대부분입니다.
우선 증상이 심하지 않고 발진이 번지지 않으시니 좀더 지켜보시면 점차 호전될 가능성이 높으실 것으로 생각됩니다.
걱정이 많이 되시거나 증상이 나빠지면 가까운 피부과 전문의를 찾으시는 것이 좋습니다.

도움이 되셨기를 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000435269
"""본 게시물은 질문자 본인의 요청으로 삭제되었습니다.""",2018.08.08,"""본 게시물은 질문자 본인의 요청으로 삭제되었습니다.""",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

IgE 수치를 봐서는 알레르기 체질이신건 맞는것 같습니다.

혈액검사상 알레르기가 없다고 나와도 증상이 생길수도 있고 있다 나와도 없는경우도 있더라구요

자세한것은 알레르기 내과 와 상의하시기 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000422342
알러지 증상일 까요? 맞다면 어떤 검사를 받아봐야 하는지 궁금합니다,2018.07.17,"평균 심박수가 70-80 정도로 멀쩡하다 가끔 식후 30분정도 후에 에 심박수가 100-110회로 빨라지고 호흡곤란과 어지럼증 증상이 나타난후 3시간쯤 뒤부터 차츰 잦아집니다 다른증상은 없습니다
개인적으로 알아보니 알러지 증상인거같다던대
알러지 증상일 까요? 맞다면 어떤 검사를 받아봐야 하는지 궁금합니다",제석준 [전문의],"안녕하세요, 하이닥 소화기내과 상담의 제석준 입니다. 글쎄요. 알레르기는 아닌 것 같은데요..어째튼 얄레르기검사는 MAST라고 여러가지 음식알레르기에 대한 검사를 할수는 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000414099
수혈을 받은신후에 생긴 증상인데 단순 알레르기일까요?,2018.07.12,"수혈을 받은신후에 생긴 증상인데 단순 알레르기일까요? 그리고 알레르기라면? 어느
알레르기일까요?",안효상 [전문의],"안녕하세요, 하이닥 피부과 상담의 안효상 입니다.
우선 답변이 늦어서 이미 병변이 많이 호전되었을 것으로 예상이 되는데요.

병변은 두드러기 증상에 합당한 소견으로 생각됩니다.

수혈 이후에 다양한 알레르기 반응이 나올 수 있는데
비교적 병변 부위가 다리에 국한되어 있기 때문에
크게 걱정은 안하셔도 될거 같습니다.

다만 병변 부위가 다른 부위에도 발생하거나
증상이 심해진다면 가까운 피부과 병원 또는
수혈을 받으신 종합병원을 재방문 하셔서
진찰 및 처방을 받으시는 것이 좋겠습니다.

현재로서는 이미 병변 부위가 호전되었을 것으로 예상됩니다.

즐겁고 시원한 한주 되시길 기원합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000412610
실내에서 조금 덥다고 느끼면 코 안쪽 말고 위에 코끝이 간지러운데요,2018.07.23,"저는 30대 여자구요..제가 예전부터 실내에서 조금 덥다고 느끼면 코 안쪽 말고 위에 코끝이 간지러운데요..
알레르기 이런 거는 없는데 왜 그런 걸까요?",최동기 [한의사],"안녕하세요, 하이닥 한방과 상담의 최동기 입니다.
다른 알러지가 없더라도 온도에 민감한 반응을 보이는 경우는 있습니다. 덥다고 느낄때 코끝으로 열감이나 이상한 팽창감이나 감각등을 느낄 수 있는데, 특별한 병이라기 보다는 현상으로 봐야하니 치료가 쉽지는 않겠네요.
가까운 한의원에 가셔서 코주변이나 목과 어깨를 잘 풀어서 열이 아래도 빠져나가도록 해보시는 것이 어떨까 합니다.
빨리 나으시길 바랄께요",https://www.hidoc.co.kr/healthqna/part/view/C0000415684
알레르기성 비염으로 눈도 간지러운데 이럴경우 비염치료를 위해 이비인후과를 갈지 눈이 간지러우니까 안과를 가야할까요?,2018.07.20,알레르기성 비염으로 눈도 간지러운데 이럴경우 비염치료를 위해 이비인후과를 갈지 눈이 간지러우니까 안과를 가야할까요?,최승영 [한의사],"안녕하세요, 하이닥 한방과 상담의 최승영 입니다.

알레르기비염, 알레르기결막염에 먼저 이비인후과에서 항히스타민제 등 처방을 받으시면 될것 같습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000415067
눈두덩이에 알레르기가 나서 간지럽고 화끈거리면서 부은것이 자꾸 재발합니다,2018.07.19,눈두덩이에 알레르기가 나서 간지럽고 화끈거리면서 부어서 피부과에서 처방해준 연고랑 약먹으면 가라앉았었는데 시도때도 없이 자주 붓고 가려워요... 계속 그 피부과약을 써야하나요 아님 새로운 약을 받아와야하나요..? 또 눈두덩이가 부으면서 살짝늘어났는데 원래처럼 회복이 안될수도 있다고 하셨는데 알레르기가 나아도 늘어져있게되는건가요?ㅠㅠ,김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

눈두덩이 알레르기라면 단순 알레르기라기 보다 혈관부종일 가능성 있으니 계속 반복되면 알레르기 내과진료를 보시고 알레르기 검사를 해보는게 좋겠습니다.
계속 붓고 빠지고가 반복된다면 눈두덩이 피부가 늘어질수 밖에 없을것 같습니다.
가장 좋은것은 알레르기 로 이한 것이라면 그원인이되는것을 피하는게 가장 좋은방법이니 검사를 받아보시기 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000414750
온몸이 너무가렵고 손발끝이 저리고아파요,2018.07.09,"온몸이 너무가렵고 손발끝이 저리고아파요
피부과,신경과도 가봤지만 약처방만해줬고 지금은 약국에서 알러엔이라는 약을 먹고있습니다
어쩔때는 한알먹으면 일주일도 괜찮았다가 스트레스가 좀 심해지면 하루에 한알을 꼬박꼬박 먹지않으면 버티지못하겠어요
그리고 이제는 긁으면 손발저린것처럼긁은부위가아파요
네이버검색도 수없이 해봤지만 어떤병원으로가야할지도모르겠고너무괴로워요",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.
이유없이 발생하는 가려움, 심할 경우 발진이 동반되는 질환은 여러가지 원인이 있습니다.
기본적으로 간질환, 신장질환, 갑상선질환 등에 대한 평가에서 부터 알레르기 반응이 있는지 total IgE 등의 검사를 포함한 알레르기 항원반응검사 등을 해보셔야 합니다.
아마도 항히스타민제를 복용하고 계실 것으로 보이는데 이것은 원인을 모르는 상태에서 일시적인 대처에 불과합니다.
가까운 내과에 내원하셔서 관련검사를 받아보시기 바랍니다.
대학병원을 원하시면 알레르기내과에서 진료를 받으시기 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000411088
초콜릿 재채기,2018.07.03,"현재 고1입니다.
어릴 때부터 그랬는데
초콜릿(다크초콜릿, 진한초코우유 등)을 먹으면 1회에서 2회 정도 재채기가 나옵니다.
이거 알러지인가요?",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.
초콜릿에 알레르기 반응을 보이는 경우가 생각보다 꽤 있습니다.
하지만 명확한 연관성이 있는지는 평가를 해보셔야 하겠습니다만 본인 스스로 증상과의 연관성이 꽤 있다고 생각하신다면 초콜릿 섭취를 자제하시는 게 좋겠습니다.
알레르기 반응의 가장 효과적인 치료 및 예방은 회피요법입니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000409470
초콜릿 재채기,2018.07.03,"현재 고1입니다.
어릴 때부터 그랬는데
초콜릿(다크초콜릿, 진한초코우유 등)을 먹으면 1회에서 2회 정도 재채기가 나옵니다.
이거 알러지인가요?",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.
초콜릿에 알레르기 반응을 보이는 경우가 생각보다 꽤 있습니다.
하지만 명확한 연관성이 있는지는 평가를 해보셔야 하겠습니다만 본인 스스로 증상과의 연관성이 꽤 있다고 생각하신다면 초콜릿 섭취를 자제하시는 게 좋겠습니다.
알레르기 반응의 가장 효과적인 치료 및 예방은 회피요법입니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000409470
햇빛알레르기,2018.07.03,"2017년 5월경부터 지금까지 햇빛에 노출되면 울긋불긋 노출된 부위가 빨개지고, 간지러워집니다. 강한햇빛은 물론, 그늘진 곳에 직접적이지 않아도 오래동안 있을경우라도 일정정도 노출된 부위가 빨개지고, 간질간질 거립니다. 물론, 실내로 들러와서 에어컨 바람이나 선선한 곳에 30분정도 있으면 위와 같은 증상이 사라집니다. 그래서, 이곳저곳 병원을 다니고, 약복용도 하고, 최근엔 한약처방까지 받고 치료 받았지만, 아직도, 외출이 제한적이고, 외출시 또는 운전할때도 아침, 점심 등 태양이 비출때면 얼굴과 귀, 손등을 여름이건, 겨울이건 가리고 다닙니다. 괴롭고 많이 힘듭니다. 좋은 정보 있으시면 알려주세요~ 감사합니다.",김영훈 [전문의],"안녕하세요, 하이닥 피부과 상담의 김영훈 입니다.

햇빛에 의한 알레르기는 원래 힘든 만성 알레르기성 두드러기의 한 종류입니다. 증상을 누를만큼 강한 약을 오랫동안 복용해야만 하는 경우가 보통입니다. 약을 복용하는것이 중요한 것이 아니고 어떤 종류의 약을 얼마만큼의 양으로 복용하는가가 중요하다고 생각합니다. 사실 만성 두드러기에 이렇다할 좋은 정보는 없습니다. 아직 논문에도 햇빛 알러지에 대한 이렇다할 좋은 치료법이 발표된 것은 없고요. 혹시 대학병원 진료를 아직 받아보시지 않았다면, 대학병원에서 한번 진료를 받아보시는 것도 좋습니다. 일반적으로 사용하는 약 이외에, 새로 개발된 약이나 면역억제제 등을 사용해 볼 수도 있으니까요.
그다지 좋은 정보를 드리지 못해서 죄송합니다만, 지속적인 치료로 증상이 올라오지 않도록 누르고 있는것이 일반적인 만성 알레르기성 두드러기의 가장 일반적인 치표법입니다. 알레르기는 병이라기보다는 당뇨병이나 고혈압같은 일종의 체질이니까요. 스스로 병을 다스리는 법을 익히시고 적절히 약을 사용하시는 것이 제일 좋은 방법이라고 생각합니다.",https://www.hidoc.co.kr/healthqna/part/view/C[phone]
항생제 알레르기 문의,2018.07.02,"약 15년전 페니실린계 항생제 먹고 얼마지나지 온몸에 두드러기가 나서 알러지있는걸 알고 이후 페니실린은 투약하지 않는데 세파계 항생제는 계속 투약해왔는데 최근에 입원을 했는데 페니실린계 알러지 있다니 세파계 항생제로 알러지 반응검사 했는데 알러지반응이 있다고 하더라고요 근데 전 계속 세파계 항생제를 복용 했는데 아무 문제 없었고 처음 온몸에 두드러기가 나게된 약은 크라목스정으로 페니실린계 항생제였는데 몇달전 이비인후과에서 페니실린계 항생제 알러지 있다 했는데 착각을 했는지 크라목스정과 동일성분의 다른 약을 항생제로 처방 했고 저도 착각을 해서 하루를 복용 했는데 아무이상반응이 없었어요 지금 생각해보니 의아한게 있습니다
15년전이 제가 17세 였는데 그전에 제가 페니실린을 안먹었을까 하는 의문입니다 분명 그전에 페니실린 항생제를 먹었을지 않을까 싶고 이때 알러지반응이 있고 나서부터 약이 어떤게 들어갔는지 확인하고 먹기시작했기 때문에 그전에는 페니실린을 먹었는지 아닌지 정확히 알수없지만 가장 흔하고 가장 많이 처방되는 페니실린계와 세파계 항생제를 17세 되는 동안 한번도 복용안해봤을까 하는건데요 피부에 항생제 알러지반응검사에서 알러지반응 있다는게 정말 알러지가 있는걸로 생각해야되는건지 의문입니다
처음 크라목스정 먹고 온몸에 두드러기가 났는게 다른약도 같이 복용하여 다른 약 때문일수도있다고 생각들수 있지만 처방된 병원에 확인시 기존 처방된 약중 크라목스만 바꿨다고 해서 알게됬구요 알레르기 비염때문에 이미 한 2주정도 치료중이었습니다 그리고 이후 저는 원인불명의 만성두드러기를 10년간 앓았습니다 대학병원가서 알레르기 항원검사 및 피부조직검사까지 했는데 원인을 찾지 못했구요
모든 상황을 고려 했을때 전 페니실린계와 세파계 알러지가 맞는걸까요?
다른 항생제를 먹으면 되는 문제인데
참 이상한게 왜 대부분에 병의원에서는 페니실린계와 세파계외에는 다른계 항생제 처방을 꺼리는지 모르겠어요 알러지있다고 해도 페니실린계나 세파계로 처방하는 의사도 있었구요 첨엔 항생제 써야겠다 해놓곤 페니실린계 알러지있다하면 항생제 처방 안해도 되겠다 번복하는 의사가 대부분이구요
항생제 써야할때는 써야되는데 참 불편하네요 더군다나 이젠 세파계도 있다하니 더 항생제 처방안해주려고 하구요 여긴 대구인데 대구만 이런건지 참 이해가 잘 안갑니다 다양한 종류의 항생제도 많던데 말이죠

답변 부탁드립니다",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.

페니실린 및 세파계 항생제에 알레르기가 있으신분들이 많이 있습니다.
대부분 항생제를 써야할때 가장흔하게 처방하는 약들이지만 여기에 알레르기 가 있다면 대체 할수 있는 항생제 들 몇가지에서 약을 바꿔 써야하나 작은병원에서는 대체약이 없는경우가 많이 있어서 가능하면 항생제를 안주려는 경우도 있을수 있습니다.

피부 항생제 알레르기 반응검사로 있다고 하셨는데 그렇다면 가능하면 약을 피하는게 좋겠지요.
항생제 알레르기 반응검사의 경우는 사실 피부반응 보다 약을 먹고 유발검사를 해보시는게 가장 정확합니다.
대학병원 알레르기 내과를 가셔서 2-3일 입원하면서 약물 유발 검사를 해보시면 가장 정확합니다.

아직 항생제 알레르기 병력이 확실치 않다면 내원하셔서 검사를 받아보시는게 좋겠습니다.
알레르기의 경우 처음보다 2-3차 노출때 더 심한 알레르기 반응을 일으키는경우도 있고 약물마다 알레르기 반응기전이 다를수도 있기때문에 알레르기 전문의와 상담하는게 가장좋겠습니다.

그리고 약물알레르기가 있다면 피하는게 가장 좋은 방법입니다.",https://www.hidoc.co.kr/healthqna/part/view/C[phone]
